id,0,11,13,14
## Translators
#13 SChinese:fivefirex&ZeMingOH233  2T&MC-AS-Huier&xiaojin (Edit: Tanakanira)
#14 TChinese: NetherDragon_Tw (Edit: Soukunsandesu)
#15 Schincese New Roles: MC-AS-Huier

## 役職
Neutral,Neutral and Coven,第三陣営,中立阵营(包括巫师),中立陣營
SubRole,Modifiers,サブ役職,附加职业,附加職業
CovenChat,Coven Roles,Coven Roles,巫师角色,巫師陣營

# バニラ役職
Crewmate,Crewmate,クルーメイト,船员,船員
Engineer,Engineer,エンジニア,工程师,工程師
Scientist,Scientist,科学者,科学家,科學家
GuardianAngel,GuardianAngel,守護天使,守护天使,守護天使
Impostor,Impostor,インポスター,内鬼,偽裝者
Shapeshifter,Shapeshifter,シェイプシフター,变形者,變形者

# 特殊インポスター役職
BountyHunter,BountyHunter,バウンティハンター,赏金猎人,賞金獵人
Mare,Mare,メアー,梦魇,黑暗博士
FireWorks,FireWorks,花火職人,烟花商人,煙火工匠
SerialKiller,SerialKiller,シリアルキラー,嗜血杀手,連環殺手
ShapeMaster,ShapeMaster,シェイプマスター,千面鬼,變形大師
Vampire,Vampire,ヴァンパイア,吸血鬼,吸血鬼
Warlock,Warlock,ウォーロック,术士,術士
Witch,Witch,ウィッチ,女巫,女巫
Mafia,Mafia,マフィア,黑手党,黑手黨
EvilWatcher,Evil Watcher,イビルウォッチャー,邪恶的窥视者,邪惡的觀察者
Puppeteer,Puppeteer,パペッティア,傀儡师,傀儡師
TimeThief,TimeThief,タイムシーフ,蚀时者,時間小偷
Sniper,Sniper,スナイパー,狙击手,狙擊手
Silencer,Silencer,Silencer,沉默者,消音器
CorruptedSheriff,CorruptedSheriff,CorruptedSheriff,贪污的警长,腐敗的警官
Swooper,Swooper,Swooper,Swooper
Camouflager,Camouflager,Camouflager,Camouflager

# マッドメイト系役職
Madmate,Madmate,マッドメイト,叛徒,叛徒
MadGuardian,MadGuardian,マッドガーディアン,背叛的守卫,背叛的天使
MadSnitch,MadSnitch,マッドスニッチ,背叛的告密者,背叛的告密者
SKMadmate,SideKickMadmate,サイドキックマッドメイト,叛徒小弟,叛徒跟班

# 両陣営可能役職
Watcher,Watcher,ウォッチャー,窥视者,觀察者

# 特殊クルー役職
NiceWatcher,Nice Watcher,ナイスウォッチャー,正义的窥视者,正義的觀察者
Bait,Bait,ベイト,诱饵,誘餌
Veteran,Veteran,Veteran,老兵,老將
Lighter,Lighter,ライター,执灯人,小燈人
Mayor,Mayor,メイヤー,市长,市長
SabotageMaster,SabotageMaster,サボタージュマスター,修理大师,破壞大師
Sheriff,Sheriff,シェリフ,警长,警長
Investigator,Investigator,Investigator,Investigator
Arsonist,Arsonist,アーソニスト,纵火犯,縱火犯
Snitch,Snitch,スニッチ,告密者,告密者
SpeedBooster,SpeedBooster,スピードブースター,增速者,加速器
Doctor,Doctor,ドクター,医生,醫生
Trapper,Trapper,トラッパー,陷阱师,設陷者
Dictator,Dictator,ディクテーター,独裁者,獨裁主義者
Child,Child,Child,小孩,小孩
Sleuth,Sleuth,Sleuth,侦探,偵探
Medium,Medium,Medium,Medium
Bastion,Bastion,Bastion,埋雷兵,炸彈師
Demolitionist,Demolitionist,Demolitionist,同命爆手,拆遷者

# 第三陣営役職
Jester,Jester,ジェスター,小丑,小丑
Terrorist,Terrorist,テロリスト,恐怖分子,恐怖分子
Executioner,Executioner,エクスキューショナー,处刑人,劊子手
SchrodingerCat,SchrodingerCat,シュレディンガーの猫,薛定谔的猫,薛定諤的貓
CSchrodingerCat,SchrodingerCat,シュレディンガーの猫,薛定谔的猫,薛定諤的貓
MSchrodingerCat,SchrodingerCat,シュレディンガーの猫,薛定谔的猫,薛定諤的貓
EgoSchrodingerCat,SchrodingerCat,シュレディンガーの猫,薛定谔的猫,薛定諤的貓
JSchrodingerCat,SchrodingerCat,シュレディンガーの猫,薛定谔的猫,薛定諤的貓
Opportunist,Opportunist,オポチュニスト,投机者,投機主義者
Egoist,Egoist,エゴイスト,野心家,利己主義者
Lovers,Lovers,恋人,恋人,戀人
Jackal,Jackal,ジャッカル,豺狼,豺狼
PlagueBearer,PlagueBearer,PlagueBearer,疫医,疫醫
Pestilence,Pestilence,Pestilence,传染者,感染者
Juggernaut,Juggernaut,Juggernaut,欲望杀人魔,巨人
Vulture,Vulture,Vulture,秃鹫,禿鷹
Werewolf,Werewolf,Werewolf,狼人,狼人
TheGlitch,The Glitch,The Glitch,混沌,毛刺
GuardianAngelTOU,Guardian Angel,Guardian Angel,守护天使,守護天使
Amnesiac,Amnesiac,Amnesiac,失忆师,遗忘大师
Hacker,Hacker,Hacker,黑客,黑客
BloodKnight,Blood Knight,BloodKnight,BloodKnight

# Coven 
Coven,Coven,Coven,巫师,巫師
Poisoner,Poisoner,Poisoner,毒师,毒藥
CovenWitch,Witch,Witch,女巫,巫婆
HexMaster,Hex Master,Hex Master,六芒星法师,妖術大師
PotionMaster,Potion Master,Potion Master,药剂师,藥水大師
Medusa,Medusa,Medusa,美杜莎,美杜莎
Mimic,Mimic,Mimic,模仿大师,模仿者
Necromancer,Necromancer,Necromancer,亡灵法师,死靈法師
Conjuror,Conjuror,Conjuror,魔术师,魔術師

# Modifiers
Flash,Flash,Flash,闪电侠,閃電俠
TieBreaker,TieBreaker,TieBreaker,残局终结者,殘局終結者
Oblivious,Oblivious,Oblivious,胆小鬼,膽小鬼,
Bewilder,Bewilder,Bewilder,患者,致幻師
Torch,Torch,Torch,火炬手,火炬手

# HideAndSeek
HASFox,Fox,狐,狐狸,狐妖
HASTroll,Troll,トロール,猎人,誘捕者

# GM
GM,GM,GM,GM(管理员),GM(遊戲大師)

# 属性
LastImpostor,Last Impostor,ラストインポスター,绝境者,絕境者

# その他
TeamImpostor,Team Impostors,インポスター陣営,内鬼阵营,狼人陣營


## 役職説明ショート
NeutralInfo,NEUTRAL - A team on their own.,他のどの陣営にも属さない孤高の陣営,是不属于其他阵营的独立阵营,你屬於一個獨立陣營且不受其他陣營或職業的獲勝條件引響
CovenIntroInfo,COVEN - A team of Witches on their own.,他のどの陣営にも属さない孤高の陣営,是不属于其他阵营的独立阵营,你屬於一個獨立陣營且不受其他陣營或職業的獲勝條件引響

# 特殊インポスター役職
BountyHunterInfo,Hunt your bounty down,標的を確実に仕留めよう,猎杀你的赏金目标,將你的目標拿下
MareInfo,Kill in the dark,闇の世界で暗殺せよ,在黑暗中作案,在黑暗中獵殺
FireWorksInfo,Bloom at the last,最後に一華咲かせよう,一起来看最后的烟花吧,在最後時刻來看煙火秀吧
SerialKillerInfo,You crave blood,殺人衝動が抑えられない,你渴望鲜血，抑制不住你的冲动,你無法抑制你的殺人衝動
ShapeMasterInfo,Shapeshift and confuse the Crewmates,変身して敵を混乱させよう,变幻成其他人来迷惑敌人,變換外表來迷惑他人
VampireInfo,Bite the Crewmates,クルーを噛んで全滅させよう,吸干他人的血,使用你的牙齒吸乾所有人的血吧
WarlockInfo,Curse the Crewmates,敵を呪い殺そう,给你的敌人下咒,詛咒並殺光你的敵人
WitchInfo,Spell the Crewmates,敵に魔術をかけよう,诅咒你的敌人,使用你的魔法來讓你的敵人死亡
MafiaInfo,Help the Impostors to kill everyone,インポスターの援助をしよう,帮助其他内鬼杀掉所有人,幫助狼人殺死所有人
BeforeMafiaInfo,You can't kill yet,今はキルをすることができない,潜伏以等候时机,潛伏以等待時機
AfterMafiaInfo,It's time to kill,サボを活用して皆殺しにしよう,杀光所有人,殺光所有人吧
PuppeteerInfo,Force the Crewmate to kill,敵を操って皆殺しにしよう,操纵敌人，杀光船员,操控對象並殺光所有船員
TimeThiefInfo,Kill the Crewmates to steal discussion time,敵を殺し、会議時間を奪おう,杀死所有船员并偷取时间,殺光你的敵人並將會議時間縮短
SniperInfo,Shoot the Crewmates in the distance,狙い撃つぜ,瞄准敌人，射击！,讓你的敵人在你的狙擊下死亡
SilencerInfo,Silence Crewmates in Meetings,Silence Crewmates in Meetings,在会议上让船员阵营保持沉默,在會議上使船員保持沉默
LastImpostorInfo,You are the last one,残ったのはあなただけ,你是最后的希望…,你是狼村最後的希望...
CorruptedSheriffInfo,You betrayed the Crewmates,You betrayed the Crewmates,你禁受不住眼前的利益，成为了一个叛徒,你成為了一位叛徒
SwooperInfo,Turn invisible temporarily,Swooper,Swooper
CamouflagerInfo,Confuse the Crewmates of who's who,Camouflager,Camouflager

# マッドメイト系役職
MadmateInfo,Help the Impostors,インポスターの援助をしよう,帮助内鬼,幫助狼人
MadGuardianInfo,Finish your tasks to help the Impostors,タスクを済ませ、インポスターの援助をしよう,完成任务后来帮助内鬼,完成你的任務並幫助狼人
MadSnitchInfo,Finish your tasks to help the Impostors,タスクを済ませ、インポスターの援助をしよう,完成任务后来帮助内鬼,完成你的任務並幫助狼人
SKMadmateInfo,You are now on Team Impostors,サイドキックにされた,你是内鬼的伙伴，你要帮助他们,"你現在是狼人的夥伴了,盡你所能幫助他們"

# 両陣営可能役職
WatcherInfo,Keep your eyes on everyone's votes,みんなの投票に目を光らせよう,你可以看见所以人的选择，注意他们的选择,注意所有人的投票

# 特殊クルー役職
BaitInfo,Bait your enemies,敵を罠にはめよう,诱骗敌人，让敌人落入你的陷阱,"犧牲小我,完成大我"
VeteranInfo,Alert to Kill anyone who Interacts with You,Alert to Kill anyone who Interacts with You,警惕任何和你有互动的人,警告殺死任何與你互動的人
LighterInfo,Light all over,すべてを照らそう,照亮黑暗，让别人看清楚,照亮黑暗中的一切吧
MayorInfo,Your vote counts twice,自分の票が何倍もの力を持っている,你的投票更有分量,"你的票數更多,更有料"
SabotageMasterInfo,Fix sabotages faster,より早くサボタージュを直そう,请尽快修理破坏,盡快維修船上的破壞
SheriffInfo,Shoot the Impostors,インポスターを撃ち抜け,把内鬼统统执法掉,執法狼人們
InvestigatorInfo,Discover the Truth about their Role,Investigator,Investigator,
SnitchInfo,Finish your tasks to snitch out the Killers,タスクを早く済ませよう,完成任务来找出内鬼,完成你的所有任務來找到狼人們
SpeedBoosterInfo,Boost the players,走らせろ,让其他人跑起来吧,讓其他人跑得更快
DoctorInfo,Access vitals and cause of death,斯くして奴は死んだ,调查他人死因,看見他們的死因
TrapperInfo,Trap your enemies,敵を罠にはめよう,引诱敌人落入你的陷阱当中,讓你的敵人受困於陷阱中
DictatorInfo,Hang your enemy based on your own judgement,独裁政治をしよう,让我统治世界，拥有无上的权利,讓所有人臣服於你
ChildInfo,No one will Harm You,No one will Harm You,在你长大之前没有人敢伤害你,在你長大前都不敢擊殺你
SleuthInfo,Discover the Unknown,Discover the Unknown,你发现了一些关于死者的线索,你發現了一些線索
MediumInfo,Find out what killed who,Medium,Medium
BastionInfo,Blow up Venters,Bastion,把通风管道全部炸掉吧！,
DemolitionistInfo,Blow up the Killer,Demolitionist,炸死凶手,


# 第三陣営役職
ArsonistInfo,Douse and ignite to kill everyone,燃やせ,火焰给我燃烧起来吧！,"燒吧,燒吧,燃燒吧"
JesterInfo,Get voted out,追放されよう,想办法让人怀疑把你投出去,想個辦法讓你被投出去
OpportunistInfo,Stay alive,とにかく生き残りましょう,苟着吧，苟也是个不错的选择,做點什麼事來讓你存活
SchrodingerCatInfo,Side with your enemies,殺された陣営に所属しろ,加入击杀你的阵营,打不過就加入
CSchrodingerCatInfo,You are now on Team Crewmates,クルーメイトの味方になった,你加入了船员阵营，要帮助船员找出内鬼,"你現在變成船員了,幫助船員們找出狼和中立帶刀者"
MSchrodingerCatInfo,You are now on Team Impostors,インポスターの味方になった,你加入了内鬼阵营，要掩护内鬼同伴,"你現在變成狼人了,但是你不能砍人,盡量掩護你的隊友的身分"
EgoSchrodingerCatInfo,You are now on Team Egoists,エゴイストの味方になった,你成为了野心家的伙伴,"你是利己主義者的跟班"
JSchrodingerCatInfo,I sided with Jackal as Sidekick,ジャッカルの味方になった,你是豺狼的跟班，传宗接代是个好选择,"你是豺狼的跟班,盡量幫助他"
TerroristInfo,Die after finishing your tasks,タスクを済ませ、自爆しよう,都别想活着，和我一起同归于尽！,"一個一個來,都別想給我活!"
ExecutionerInfo,Get your target voted out,ターゲットを追放させよう,不惜一切代价把你的目标票出去！,"想出一切辦法來投出你的目標"
EgoistInfo,Replace the Impostor win,インポスター勝利を独占しよう,我们要把属于内鬼的胜利给夺走！,讓我們來奪取狼人的勝利
LoversInfo,Survive with your lover,恋人と生きて幸せを掴もう,你坠入了爱河，成为了一对恋人，一起活到最后吧！,你墜入了愛河(心理)
JackalInfo,Kill Everyone and Last Alone,すべてを殺せ,快去杀光所有人，一只苍蝇都不要剩下！,殺光所有人不留活口
PlagueBearerInfo,Infect Everyone and Become Pestilence,Infect Everyone and Become Pestilence,请把所有人都感染了，引起大型瘟疫,快去把所有人都感染
PestilenceInfo,Kill Everyone and Leave None,Kill Everyone and Leave None,把所有人杀都杀光一只蚊子都不要剩,殺光所有人
JuggernautInfo,Your cooldown decreaes with Each Kill,Your cooldown decreaes with Each Kill,你杀的人越多就会越兴奋，击杀冷却时间也会越短,殺人會讓擊殺冷卻時間縮短
VultureInfo,Eat bodies by clicking Report,Eat bodies by clicking Report,通过报告键来吞噬尸体,通過點擊報告來吃屍體
WerewolfInfo,Rampage to Kill Everyone,Rampage to Kill Everyone,狂暴地杀死所有人,
TheGlitchInfo,foreach PlayerControl Glitch.MurderPlayer,foreach PlayerControl Glitch.MurderPlayer,操控其他船员杀死所有人,
GuardianAngelTOUInfo,Protect your Target from Attacks,Protect your Target from Attacks,保护你的目标免受攻击,
AmnesiacInfo,Report a body to Steal a Role,AmnesiacInfo,报告可以窃取尸体的职业,
HackerInfo,Fix all the Issues,Hacker,解决所有问题,
BloodKnightInfo,Each kill strengths You for a Bit,BloodKnight,BloodKnight

# Coven 
CovenInfo,Support your Leader,Support your Leader,支援你的领袖,支持你的領袖
PoisonerInfo,Poison a crewmate to kill them in a few seconds,PoisonerInfo,毒师信息,毒物信息
CovenWitchInfo,Taglock players to kill others,WitchInfo,巫师信息,女巫資訊
HexMasterInfo,Hex everyone to then kill them all with a Hex Bomb,Hex MasterInfo,六芒星法师信息,十六進制主信息
PotionMasterInfo,Use your potions and kill everyone.,Potion MasterInfo,药剂师信息,藥劑師信息
MedusaInfo,Stone gaze to kill anyone who interacts with you,MedusaInfo,美杜莎信息,美杜莎資訊
MimicInfo,Mimic an unused Impostor role,MimicInfo,模仿大师信息,模仿者信息
NecromancerInfo,Become a killing role from outside the Coven,NecromancerInfo,亡灵法师信息,死靈法師印
ConjurorInfo,Place acid traps to kill the next player that enters it,ConjurorInfo,魔术师信息,魔術師信息

# Modifiers
FlashInfo,SUPERSPEED!!!,Flash,速度*Max，你是一束光,
TieBreakerInfo,Your vote breaks Ties,TieBreaker,你的投票打破了平衡,
ObliviousInfo,You cannot report Bodies,Oblivious,你不能报告尸体,
BewilderInfo,Let the Killer steal your Vision,Bewilder,被击杀时，会感染凶手的视野,
TorchInfo,Lights do not affect your Vision,Torch,熄灯不会破坏你的视野,

# HideAndSeek
HASFoxInfo,Stay alive,とにかく生き残りましょう,活下去吧！活到最后你就成为了赢家！,活到最後就是屬於你和贏家的一片天
HASTrollInfo,Get killed,自爆しよう,轰！你为了同伴牺牲了！,"讓狼人砍你 偷襲!"

# GM
GMInfo,You're the Game Master,ゲームマスターだ,你是管理员，在旁边看戏吧,當吃瓜群眾在一旁看戲吧

## 役職説明ロング

# 特殊インポスター役職
BountyHunterInfoLong,"(Impostors):\nIf the BountyHunters kill their designated target, their next kill cooldown will be much less than usual.\nKilling a player except their current target results in an increased kill cooldown.\nTargets are changed at regular intervals.",(インポスター陣営):\n表示されたターゲットをキルした場合、次のキルクールがとても短くなる。\nターゲットではないプレイヤーをキルした場合は、キルクールが伸びてしまう。\nターゲットは一定時間ごとに変更される。,(内鬼阵营):\n如果赏金猎人击杀了正确的目标，冷却将缩短。\n如果击杀了错误的目标，则冷却保持不变。,"(狼人陣營):\n如果賞金獵人殺了賞金目標,下一次的殺人冷卻會變得非常的短\n如果賞金獵人殺了非賞金目標,下一次的殺人冷卻將會被延長或不變\n目標將會重置在時間結束或殺死賞金目標後。"
FireWorksInfoLong,"(Impostors):\nThey can put a few fireworks by Shapeshift.\n After setting everything, you can ignite all at once by shapeshift when you are the last Impostor.\nOnly after that you can kill.",(インポスター陣営):\n変身することで花火を最大3か所に設置可能。\nすべて設置した後、インポスター最後の生き残りになった時に再度変身することで一斉起爆できる。\n花火が設置されている間はキルできない。,(内鬼阵营):\n烟花商人可以安放烟花炸弹，造成范围性杀伤。\n烟花商人在变形状态下可以安放至多三个烟花炸弹。\n当存活的内鬼阵营玩家仅剩烟花商人且烟花炸弹安置完毕时，烟花商人可以在变形状态下引爆炸弹。\n直到安放并引爆所有烟花炸弹，烟花商人不可以进行击杀。\n烟花炸弹可以炸死烟花商人。\n如果烟花炸弹的爆炸导致所有存活玩家被炸死，内鬼阵营获胜。,"(狼人陣營):\n煙火工匠可以放置最多3個煙火在不同的地方.\n當煙火工匠設定好所有東西且煙火工匠是最後一隻狼時,煙火工匠可以將所有人引到你放置煙火的地方並使用變形來讓煙火爆炸.\n但是煙火工匠在他還沒放置完所有煙火前不能殺人,\n如果爆炸讓所有存活的玩家死亡,則狼人陣營獲勝。"
SerialKillerInfoLong,"(Impostors):\nSerialKiller has even shorter kill cooldown.\nUnless taking a kill by deadline, they murder themselves instantly.",(インポスター陣営):\nキルクールが他のインポスターに比べて短い反面、変身のクールタイムが明ける前にキルしないと自爆する。,(内鬼阵营):\n嗜血杀手的冷却因为他的欲望而更快。\n嗜血杀手若不在一定时间内进行击杀，就会受不了欲望自杀。,"(狼人陣營):\n連環殺手的殺人冷卻是所有狼人中最短的一個,\n但是如果連環殺手沒有在自殺倒數時間前殺人,連環殺手將會自殺"
ShapeMasterInfoLong,"(Impostors):\nShapeMaster has no Shapeshift cooldown.\nOn the other hand, their default Shapeshift duration is shorter (default: 10s).",(インポスター陣営):\nシェイプシフトに特化したインポスター。\n変身持続時間が通常のシェイプシフターよりも短い半面、変身解除後のクールダウンがなく無限に変身することができる。\n変身継続時間は設定で変更が可能。,(内鬼阵营):\n千面鬼变形持续时间短于普通变形者。\n千面鬼没有变形冷却与次数限制。\n千面鬼变形的持续时间根据房间设置的改变而改变。,"(狼人陣營):\n變形大師是一隻在變形事業上有成的一隻狼\n變形大師的變形冷卻會比一般的變形者還要短上許多,變形大師的變形技能沒有冷卻,這意味著變形大師可以在變形結束後立刻變形\n變形大師的變形冷卻可以在設定中更改。"
MareInfoLong,"(Impostors):\nThey can only kill while lights are out, but next kill cooldown will be half.\nWhile lights out they can move faster, and yet their name looks red by everyone.",(インポスター陣営):\n停電の時だけキルができるインポスター。\nキルに成功すると次のキルクールが半分になる。\n移動速度も停電中は早くなるが名前が赤くなる。,(内鬼阵营):\n梦魇不在照明破坏持续时间内不能击杀。\n若夜魇击杀成功，夜魇的击杀冷却变成原来的一半。\n此外，照明破坏持续时间内夜魇的移动速度也会增加，\n并且，这段时间内所有玩家都能看到夜魇的名字为红色。,"(狼人陣營):\n黑暗博士在燈還沒關閉前不能殺人\n但是當燈關閉時,如果他殺人,他的冷卻會減少一半\n並且他的的移動速度會變快,但是他的的名字會變成紅色且所有玩家可見。"
VampireInfoLong,"(Impostors):\nThe Vampires can bite players instead of kill.\nBitten players die after a configurable amount of time or just before emergency meeting call.\nWhen biting the [Baits](#Bait), However, they take a no delaykill and are forced to self report.",(インポスター陣営):\nプレイヤーを噛む事で遅延キルが可能。\n(時間が経過or会議が始まると死亡する。)\nベイトの場合即死亡し、強制的に通報が入る。,(内鬼阵营):\n在吸血鬼尝试击杀时，击杀不会立即发生，而是延迟一段时间执行。\n吸血鬼的击杀没有击杀动画。\n若这段时间内游戏进入会议阶段，被击杀目标立即死亡。\n被击杀目标为诱饵时，吸血鬼的击杀被视为普通击杀。,"(狼人陣營):\n通過咬玩家的方式來讓延遲殺人變成可能.\n(被咬的玩家將會死亡在時間結束或會議開始時.)\n若嘗試吸血的對象為誘餌,則會顯示正常殺人。"
WarlockInfoLong,"(Impostors):\nThe Warlocks can curse another players before Shapeshift.\nWhen they Shapeshift after cursing, the player next to the cursed is killed no matter how far away they are.\nWhile Shpashifting, you can perform normal kills.",(インポスター陣営):\nキルをすると一番近くの人に呪いがかかる。\n次から変身ボタンを押すと、呪われた人が一番近い人をキルする。\n変身した場合、普通のキルになる。\nまた、１ターンに１人しか呪うことはできない。,(内鬼阵营):\n术士在不变形状态下击杀时，目标会被诅咒。\n当术士变形，最靠近被诅咒玩家的船员会被击杀。,"(狼人陣營):\n當術士嘗試殺人時會轉變會下咒.\n當術士下一次變形成其他人時,被詛咒的玩家將會殺死一個離他最近的人(可以穿牆砍) \n如果術士變形再殺人,術士就可以正常殺人。"
WitchInfoLong,"(Impostors):\nThe Witches can perform kills or spells by turns.\nThe players spelled by Witches before a meeting are marked 'cross' in the meeting,\nand unless exiling Witches, They all die just after the meeting.",(インポスター陣営):\nキルをすると「Kill」と「Spell」が切り変わる。\nSpellの表示でキルすると呪うことが出来る。\n呪いをかけられた人は会議で「†」が付き魔女を追放しなければ会議後に死亡する。,(内鬼阵营):\n通过点击击杀按钮，女巫可以在击杀模式与法术模式间切换，在法术模式下击杀可以对目标施法。\n被施法的目标会在会议上得到对全员可见的施法标记。如果直到会议结束女巫仍然存活，被施法的目标死亡。,"(狼人陣營):\n殺人按鍵會在'殺人'和'下咒'這兩個模式間切換,當顯示下咒模式時按下按鍵可以下咒一個離你最近的人\n被下咒的對象在會議上的名字會有一個'†'標記\n如果女巫在會議沒有被投出,則被下咒對象將死於會議後。"
MafiaInfoLong,"(Impostors):\nInitially, the Mafias cannot kill (still have a button).\nThey will be able to kill after Impostors except them are all gone.",(インポスター陣営):\n初期状態ではキルが封じられている。\n仲間が全員死亡後、自身もキルが可能になる。,(内鬼阵营):\n黑手党在游戏中有其他内鬼存活时不可以进行击杀。,"(狼人陣營):\n在遊戲開始時,黑手黨沒有刀\n但是當他所有的隊友死亡後,他就可以開始殺人。"
PuppeteerInfoLong,"(Impostors):\nThey can perform secondhand kills but cannot kill like other Impostors.\nTheir direct kill is blocked, but instead, the protected player forcibly kills another player first getting in kill range.",(インポスター陣営):\nキルした対象に、対象が次に近づいたクルーをキルさせる事ができる。\n対象がキルした相手がキルされた瞬間に発動するものであった場合、対象にその効果が反映される。\n普通のキルを行うことはできない。,(内鬼阵营):\n傀儡师的击杀对象会击杀其遇到的下一个船员。\n若后者在接触的同时死亡，则前者死亡。\n傀儡师不可以执行正常击杀。,"(狼人陣營):\n當傀儡師嘗試殺人時,\n他會下咒離他最近的一個人,接著如果碰到非狼人陣營的人並且在殺人範圍內,\n被下咒對象將會砍死他且效果不再持續,\n傀儡師無法正常殺人。"
TimeThiefInfoLong,"(Impostors):\nEvery kill cuts down discussion and voting time in meeting.\nDepending on option, the lost time is returned after they die.",(インポスター陣営):\nキルを行うと会議時間が減少する。\nタイムシーフが追放または殺害されると、失われた会議時間が返ってきます。,(内鬼阵营):\n蚀时者每击杀一个人，会议持续时间将减少一定时间。\n如果蚀时者死亡，被偷取的时间的会议时间会返还。,"(狼人陣營):\n時間小偷每次殺人將會減少會議時間\n如果時間小偷被丟出或被殺死,減少的會議時間將會回來"
SniperInfoLong,(Impostors):\nSniper can shoot players so far away.\nthey kill a player on the extension line from Shapeshift point to release point.\nYou can perform normal kills after all bullets run out.,(インポスター陣営):\n遠くの敵を狙撃できるインポスター。\nシェイプシフトした地点から解除した地点の延長線上の敵を一人撃ち抜く。\n撃ちきるまで通常キル出来ない。,(内鬼阵营):\n狙击手拥有远距离击杀的能力。\n狙击手化形后，其击杀能够将其现在为止与化形时所处位置连线及其延长线上的一名玩家击杀。\n狙击手的子弹耗尽前，狙击手不可以进行通常击杀。",(狼人陣營):\n狙擊遠處的敵人\n子彈將從變形處延伸到取消變形處並往直線前進並殺死在這條線上非狼人陣營的人\n狙擊手無法正常殺人在狙擊手用光子彈前。"
SilencerInfoLong,"(Impostors):\nThe first killing attempt will silence the crewmate in the next meeting. After that, you are a regular impostor.","(Impostors):\nThe first killing attempt will silence the crewmate in the next meeting. After that, you are a regular impostor.","(内鬼阵营):n第一次尝试杀人将在下一次会议上让船员朋友沉默。在那之后，你就是一名普通的内鬼了.",
