id,0,11,13,14
TheGlitchInfoLong,"(Neutrals):\nThe Glitch is a neutral killing role. \nThey can vent to switch killing modes. \nAfter every meeting, you are on killing mode. \nWhen you vent, you are on Hacking Mode. \nOn hacking mode, press the kill button on someone to prevent them from doing something for a set period of time.","(Neutral):\nInfo unfinished.","(中立阵营):\n混沌是一个杀戮型独立角色，你可以通过使用通风管道进行切换形态。\n杀戮模式，与内鬼相似。\n黑客模式，可以使用击杀键对船员进行限制，防止在一段时间做其他事情。,
GuardianAngelTOUInfoLong,"(Neutral):\nThe Guardian Angel has a target they are supposed to protect. \nIf their target wins, so does the GA. \nThe GA can vent to temporarily prevent their target from being killed.","(Neutral):\nInfo unfinished.",(中立阵营):\n守护天使有一个他应该保护的目标。\n如果他保护的目标胜利了，守护天使也会胜利。\n守护天使可以使用管道键，暂时防止他们的目标被杀。,
AmnesiacInfoLong,"(Neutral):\nSteal someone's role by clicking the report button.","(Neutral):\nInfo unfinished.",(中立阵营):\n通过点击报告键，来窃取其他人的职业。,
HackerInfoLong,"(Neutral):\nAs the Hacker, your goal is to fix a number of points by fixing sabotages. \nYou have the powers of a SabotageMaster. \nComplete sabotages to win. \nElectrical gains the most points. \nReactor gives you like 2 points. \nThe Sheriff can kill Hacker no matter what.","(Neutral):\nInfo unfinished.",(中立阵营):\n作为黑客，你的目标是通过修复破坏行为来获得积分点。\n你拥有修理大师的能力。\n完成破坏才能获胜。\n修复配电获得的积分最多，反应堆获得2点积分。\n警长无论如何都可以杀死黑客。,
BloodKnightInfoLong,"(Neutral):\Each kill the Bloodknight does will protect them from attacks for a few seconds.","(Neutral):\Each kill the Bloodknight does will protect them from attacks for a few seconds.","(Neutral):\Each kill the Bloodknight does will protect them from attacks for a few seconds."

CovenInfoLong,"""(Coven):\nNothing special about regular Coven. They just help support the Leader.""","""(Coven):\nNothing special about regular Coven. They just help support the Leader.""","""(法师):\n普通的法师没什么特别之处他们只会支援领袖.""",
PoisonerInfoLong,"""(Coven):\nThe Poisoner works exactly like the Vampire. Same cooldown and everything. This will remove Vamp from Impostor Team and join Coven.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
CovenWitchInfoLong,"""(Coven):\nThe Witch is similar to Puppeteer, allowing you to taglock players to kill others.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
HexMasterInfoLong,"""(Coven):\nThe Hex Master can hex people like an Arsonist. After hexing everyione, if they survive the next meeting, they hex bomb everyone and win.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
PotionMasterInfoLong,"""(Coven):\nThe Potion Master can use potions to reveal something about their target. They have 3 potions. Kill, Curse, and Reveal. Kill is just kill. Revealing allows you to reveal someone's role to all coven members. And cursing is like Warlock after revealing.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
MedusaInfoLong,"""(Coven):\nMedusa can Stone Gaze just like the Veteran to counterattack any attacks. However, if a body killed by Medusa isn't reported in a set amount of time, the body turns to stone and is unreportable.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
MimicInfoLong,"""(Coven):\nThe Mimic can mimic an Impostor role that currently isnt being used. The Mimic cannot spawn in a game with the Necromancer.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
NecromancerInfoLong,"""(Coven):\nThe Necromancer can mimic any killing role. The Necromancer cannot spawn with a Mimic.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",
ConjurorInfoLong,"""(Coven):\nThe Conjuror can shift to place traps. These acid traps will kill anyone who walks through them.""","""(Coven):\nInfo unfinished.""","""(巫师阵营):\n资料未填写完成.""",


# HideAndSeek
HASFoxInfoLong,(HideAndSeek):\nThey win the game with other Roles (except Troll) only if they are alive at the game end.,(かくれんぼ):\nトロールを除くいずれかの陣営が勝利したときに生き残っていれば、勝利した陣営に追加で勝利することができる。,（躲猫猫）:\n狐狸活到最后便与获胜阵营一同获胜。,"(躲貓貓):\n除了其他的中立陣營以外,只要狐妖活下來即可獲勝\n他們將跟著遊戲結束的獲勝陣營一起獲勝。"
HASTrollInfoLong,(HideAndSeek):\nThe Trolls win alone if killed.,(かくれんぼ):\n鬼にキルされたときに単独勝利となる。この場合、狐が生き残っていても狐は敗北となる。,（躲猫猫）:\n诱惑者被抓则诱惑者单独获胜。,"(躲貓貓):\n當誘捕者被狼人殺死,被殺的誘捕者就宣告獲勝\n在這個例子中,狐妖即使活著也宣告失敗。"

# GM
GMInfoLong,"(None):/nThe GM (Game Master) is an observer role.\nTheir presence has no effect on the game itself, and all players know who the GM is at all times.\nAlways assigned to a host and is ghosted from the start.",(なし):\nGM(ゲームマスター)はオブザーバー役職である。\nGMはゲーム自体には何の影響も与えず、すべてのプレイヤーは誰がGMであるかがわかる。必ずホストに割り当てられ、始めから幽霊状態になっている。,（无）：\nGM（管理员）是观察者角色。 \nGM对游戏本身没有影响，所有玩家都知道GM是谁。 它总是分配给一名玩家，从一开始就处于幽灵状态，在旁边观战。,"（不屬於任何陣營）：\nGM(遊戲大師)是遊戲的觀察者, \nGM對遊戲進行過程沒有影響,所有玩家都知道GM是誰,該職業絕對會分配給房主。\nGM(遊戲大師)從開始遊戲時就處於死亡狀態。"

# Modifiers
FlashInfoLong,"(Modifiers):\nFlash is a Global Modifier that can be applied to anyone. \nThe Flash has a boost of speed that makes them faster than others.","(Modifiers):\n",(附加职业):\n闪电侠是一个全局附加职业，可以应用于任何人。\n闪电侠有一个速度的提升，使他们比其他人更快。,
TieBreakerInfoLong,"(Modifiers):\nTieBreaker is a Global Modifier that can be applied to anyone. \nWhenever there is a tie, and the TieBreaker is on one of the sides that tied, their vote gets priority.","(Modifiers):\n",(附加职业):\n残局终结者是一个全局附加职业，可以应用于任何人。\n每当出现残局时，如果残局终结者是在残局的一方，他的投票就会得到优先权。,
ObliviousInfoLong,"(Modifiers):\nOblivious is a Global Modifier that can be applied to anyone. \nAs Oblivious, you cannot report dead bodies.","(Modifiers):\n",(附加职业):\n胆小鬼是一个全局附加职业，可以适用于任何人。\n作为胆小鬼，你不能报告死尸。,
BewilderInfoLong,"(Modifiers):\nBewilder is a Crew Modifier that can only be applied to crewmates. \nAs Bewilder, when you get killed, the killer will steal your vision.","(Modifiers):\n",(附加职业):\n患者是一个船员附加职业，只能适用于船员。\n作为患者，当你被杀时，凶手的视野会因为感染而降低视野。,
TorchInfoLong,"(Modifiers):\nTorch is a Crew Modifier that can only be applied to crewmates. \nAs Torch, you still have full vision even when lights are turned off.","(Modifiers):\n",(附加职业):\n火炬手是一个船员附加职业，只能适用于船员。\n作为火炬手，即使在熄灯的情况下，你仍然有完整的视野。,

# 属性
LastImpostorInfoLong,"(Attributes):\nAn Attribute given to the last Impostor.\nKill cooldown gets shorter than usual.\nNot assigned to BountyHunter, SerialKiller, or Vampire.",(属性):\n最後のインポスターに付与される属性。\nキルクールが設定した時間まで短くなる。\nバウンティハンター、シリアルキラー、ヴァンパイアには付与されない。,（效果）:\n这个效果在内鬼仅剩下一名时赋予那名内鬼。\n这名内鬼冷却减少。\n该效果对赏金猎人、嗜血杀手或者吸血鬼不适用。,"(附加效果):\n該效果給予在場上的最後一隻狼人,擁有該效果的狼人刀人冷卻時間會變短,該效果不會給予:\n賞金獵人,連環殺手或吸血鬼 (可以設定冷卻)"

#モードオプション
HideAndSeek,HideAndSeek,かくれんぼ,躲猫猫,躲貓貓
NoGameEnd,NoGameEnd,ゲームを終了しない,测试模式,遊戲不會結束模式
CamoComms,Camo Comms,Camo Comms,迷彩通信,
SyncButtonMode,SyncButtonMode,ボタン回数同期モード,所有船员共享会议次数,全場拍桌數同步模式
RandomMapsMode,RandomMapsMode,ランダムマップモード,随机地图模式,隨機地圖模式
SyncedButtonCount,Max Button Count,合計ボタン使用可能回数(回),紧急会议可使用的次数,全場最大拍桌數量
AddedTheSkeld,Include TheSkeld,TheSkeldを追加,添加骷髅舰地图,將The Skeld地圖列入選項
AddedMIRAHQ,Include MIRAHQ,MIRAHQを追加,添加米拉总部地图,將MIRA HQ地圖列入選項
AddedPolus,Include Polus,Polusを追加,添加波鲁斯地图,將Polus地圖列入選項
AddedTheAirShip,Include TheAirShip,TheAirShipを追加,添加飞艇地图,將The AirShip列入選項
LadderDeath,Fall From Ladders,ハシゴから転落,从梯子上下滑时有可能摔死,從梯子上下滑時可能會摔死
LadderDeathChance,Fall To Death Chance,転落する確率,从梯子上摔死的概率,從梯子上下滑摔死機率
DisableTasks,Disable Tasks,タスクを無効化する,禁用某些任务,禁用某些特定的任務
DisableSwipeCardTask,Disable SwipeCard Tasks,カードタスクを無効化する,禁用刷卡任务,禁用刷卡任務
DisableSubmitScanTask,Disable SubmitScan Tasks,医務室のスキャンタスクを無効化する,禁用扫描任务,禁用掃描任務
DisableUnlockSafeTask,Disable UnlockSafe Tasks,金庫タスクを無効化する,禁用解除歧管任务,禁用保險櫃任務
DisableUploadDataTask,Disable UploadData Tasks,ダウンロードタスクを無効化する,禁用上传数据任务,禁用上傳任務
DisableStartReactorTask,Disable StartReactor Tasks,原子炉起動タスクを無効化する,禁用启动反应堆任务,禁用啟動反應堆任務
DisableResetBreakerTask,Disable ResetBreaker Tasks,ブレーカーリセットタスクを無効化する,禁用重置反应堆任务,禁用重置斷路器任務
SuffixMode,Suffix,名前の二行目,直播模式,名字標籤
SuffixMode.None,None,なし,无,無
SuffixMode.Version,Version,バージョン,版本,版本
SuffixMode.Streaming,Streaming,配信中,直播中,直播中
SuffixMode.Recording,Recording,録画中,录制中,錄影中
ColorNameMode,Color Name Mode,色名前モード,显示颜色名称,名字將被顏色名稱替換
GhostCanSeeOtherRoles,Ghost Can See Other Roles,幽霊が他人の役職を見ることができる,幽灵可见他人职业,幽靈可以看見所有玩家職業
GhostCanSeeOtherVotes,Ghost Can See Other Votes,幽霊が他人の投票先を見ることができる,幽灵可见投票情况,幽靈可以看見所有玩家的投票
HideGameSettings,Hide Game Settings,ゲーム設定を隠す,隐藏游戏设置,隱藏遊戲設定
RoleOptions,Role Options,役職設定,职业设置,職業設定
ModeOptions,Mode Options,モード設定,模组设置,模式設定
ForceJapanese,Force Japanese,日本語に強制,强制使用日语,強制使用日語
AutoDisplayLastResult,Auto Display Last Result,自動的に試合結果を表示,自动显示最终结果,自動顯示上一回合結果
VoteMode,VoteMode,投票モード,投票相关设定,投票設定
WhenSkipVote,When Skip Vote,スキップ時,跳过投票相当于投给自己,當跳過投票時
WhenNonVote,When Non-Vote,無投票時,不投票相当于投给自己,沒有投票時
Default,Default,デフォルト,默认,預設
Suicide,Suicide,切腹,自杀,自殺
SelfVote,SelfVote,自投票,自票,投自己
Skip,Skip,スキップ,跳过,跳過
DisableDevices,Disable Devices,デバイスを無効化,禁用设备,禁用裝置
DisableAdmin,Disable Admin,アドミン無効化,禁用管理室地图,禁用管理室地圖
WhichDisableAdmin,Which Disable admin,どのアドミンを無効化するか,禁用哪个管理,管理室地圖分區禁用

## モード説明
HideAndSeekInfo,"HideAndSeek:\nNo one can call emergency meeting, Crewmates (Blue) can win only by completing tasks\nand Impostors (Red) can win only by killing all the Crewmates.",かくれんぼ:\n会議を開くことはできず、クルーはタスク完了、インポスターは全クルー殺害でのみ勝利することができる。\nインポスターは赤、クルーは青に体の色が変更される。,躲猫猫:\n没有会议阶段；船员只能完成任务；\n内鬼需要杀死所有船员来获得胜利；\n内鬼的皮肤颜色将变为红色，船员变为蓝色，以示区分。,"躲貓貓:\n不能拍桌或舉報,船員只能做任務\n狼人的勝利條件為殺光所有船員\n狼人的身體顏色會轉變為紅色,船員則會變為藍色。"
StandardHASInfo,"HideAndSeek with Roles:\nNo one can call emergency meeting, Crewmates can win only by completing tasks\nand Impostors can win only by killing all the Crewmates.",役職入りでかくれんぼ:\n会議を開くことはできず、クルーはタスク完了、インポスターは全クルー殺害でのみ勝利することができる。,躲猫猫（模组）:\n没有会议阶段；船员只能完成任务；\n内鬼需要杀死所有船员来获得胜利。,"躲貓貓(附加普通模式職業):\n不能拍桌或舉報,船員只能做任務\n狼人的勝利條件為殺光所有船員\n狼人的身體顏色會轉變為紅色,船員則會變為藍色。"
NoGameEndInfo,NoGameEnd:\nA mode for debugging in which there is no win Basis.\nThe game cannot be exited except by SHIFT+L+ENTER of the host.,ゲームを終了しない:\n勝利判定が存在しないデバッグ用のモード。ホストのSHIFT+L+ENTER以外でのゲーム終了ができない。,测试模式:\n本模式用于进行测试。本模式没有游戏结束判定，房主按下shift+L+enter可以结束游戏。,"遊戲不會結束模式:\n該模式僅限用來測試,這裡沒有勝利條件\n該模式無法通過正常勝利條件結束,僅能讓房主使用SHIFT+L+ENTER或指令/dis來結束遊戲。"
SyncButtonModeInfo,SyncButtonMode:\nThis mode limits the maximum number of meetings that can be called in total.,ボタン回数同期モード:\nプレイヤー全員のボタン回数が同期されているモード。(設定有),所有船员共享会议次数:\n游戏中存在全员共有的最大紧急会议次数。(可以进行设置),"全場拍桌數同步模式:\n該模式會讓全場玩家的拍桌數同步。(可以設定拍桌數)"
SabotageTimeControlInfo,Sabotage time control:\nIt is possible to change the time limit for some sabotage. (with settings),サボタージュの時間制御:\n一部サボタージュの制限時間を変更することができる。(設定有),破坏调整:\n可以调整一部分破坏的限制时间。(可以进行设置),"控制緊急任務時間:\n該模式可以讓某些地圖的破壞時間重新設定。 (可以設定)"
RandomMapsModeInfo,RandomMapsMode:\nA mode in which the map changes randomly. (with settings),ランダムマップモード:\nランダムにマップが変わるモード。(設定有),随机地图:\n随机选择地图游玩的模式。(可以进行设置),"隨機地圖模式:\n該模式會隨機挑選地圖。 (可以設定)"

CamoCommsInfo,"CamoComms:\nDuring the Comms sabotage, everyone will have no name or clothing and all appear gray.","CamoComms:\nDuring the Comms sabotage, everyone will have no name or clothing and all appear gray.","巫师阵营:\n在通讯破坏过程中，每个人都没有名字和衣服，都是灰色的。.",
DisableDevicesInfo,"DisableDevices:\nVarious devices can be disabled (currently admin only, MiraHQ not supported)",デバイスを無効化:\n各種機器を無効化することができる。(現在はアドミンのみ、MiraHQ非対応),禁用设备:\n可以禁用各种设备。(目前只支持管理地图，不支持米拉总部),"禁用設備:\n可以禁用各種設備。 (目前只支持管理室地圖,不支持MIRA HQ)"

## 詳細設定
AdvancedRoleOptions,Advanced Options,詳細設定,详细设置,進階設定
AdvancedImpostorRoleOptions,Advanced Impostor Role Options,インポスター役職の詳細設定,内鬼阵营职业详细设置,進階狼人職業選項
AdvancedCrewmateRoleOptions,Advanced Crewmate Role Options,クルーメイト役職の詳細設定,船员阵营职业详细设置,進階船員職業選項
BountyTargetChangeTime,Time To Swap Bounty(s),バウンティハンターのターゲット変更時間,赏金猎人目标变更间隔的时间,賞金目標切換時間
EnableLastImpostor,Enable LastImpostor,ラストインポスターの有効化,启用绝境者,啟用絕境者
LastImpostorKillCooldown,LastImpostor Kill Cooldown,ラストインポスターのキルクール,绝境者击杀冷却,絕境者殺人冷卻
BountySuccessKillCooldown,Kill Cooldown After Killing Bounty,バウンティハンターのターゲット殺害時のキルクール,赏金猎人击杀悬赏目标的奖励冷却时间,賞金獵人殺死賞金目標冷卻
BountyFailureKillCooldown,Kill Cooldown After Killing Others,バウンティハンターのターゲット以外殺害時のキルクール,赏金猎人击杀悬赏目标以外玩家的惩罚冷却时间,賞金獵人殺死非賞金目標冷卻
DefaultShapeshiftCooldown,Default Shapeshift Cooldown,デフォルトの変身クールダウン,变形者变形冷却,預設變身時間
VampireKillDelay,Vampire Kill Delay(s),ヴァンパイアの殺害までの時間(秒),吸血鬼延迟的击杀时间,吸血鬼殺人延遲
MareSpeedInLightsOut,Mare Player Speed In Lights Out,停電時のメアーの移動速度,梦魇熄灯时的移动速度,關燈時黑暗博士的移動速度
MareKillCooldownInLightsOut,Mare Kill Cooldown In Lights Out,停電時のメアーのキルクール,梦魇熄灯时的击杀冷却,關燈時黑暗博士的殺人冷卻
SabotageMasterSkillLimit,SabotageMaster Fix Ability Limit(Except Opening Doors),ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰがｻﾎﾞﾀｰｼﾞｭに対して能力を使用できる回数(ﾄﾞｱ閉鎖は除く),修理大师修理破坏的最大次数,破壞大師修理破壞次數上限
CamouflagerCamouflageCoolDown,Camouflager Camouflage CoolDown,カモフラージャーのカモフラージュクールダウン
CamouflagerCamouflageDuration,Camouflager Camouflage Duration,カモフラージャーのカモフラージュ持続時間
CanMakeMadmateCount,SidekickMadmate Maximum,マッドメイトを作れる人数,变形者可以招募叛徒的数量,變形者招募叛徒最大人數
MadSnitchCanVent,MadSnitch Can Use Vent,マッドスニッチがベントを使える,背叛的告密者可以使用管道,背叛的告密者可以使用管道
MadSnitchTasks,MadSnitch Tasks,マッドスニッチのタスク数,背叛的告密者任务数,背叛告密者任務數量
MadGuardianCanSeeWhoTriedToKill,MadGuardian Can See Who Tried To Kill,マッドガーディアンが自身の殺害未遂者を知ることができる,背叛的守卫可以得知对其进行击杀尝试的玩家,背叛天使可以看到是誰嘗試殺害自己
ChildKnown,Child is Known to Everyone,Child is Known to Everyone,所有人都知道谁是小孩,
JesterVent,Jester Can Vent,Jester Can Vent,小丑可以跳管道,
JesterHasImpostorVision,Jester Has Impostor Vision,JesterHasImpostorVision,小丑拥有内鬼的视野,
MadmateCanFixLightsOut,Madmates Can Fix Lights Out,マッドメイト系役職が停電を直すことができる,叛徒职业可以修理照明破坏,叛徒職業的玩家可以修理電燈
MadmateCanFixComms,Madmates Can Fix Comms,マッドメイト系役職が通信障害を直すことができる,叛徒职业可以修理通讯,叛徒職業的玩家可以修理通訊
MadmateHasImpostorVision,Madmates Have Impostor Vision,マッドメイト系役職の視野がインポスターと同じ,叛徒职业拥有内鬼视野,叛徒職業的玩家有跟狼人一樣的視野
MadmateVentCooldown,Madmates Vent Cooldown,マッドメイト系役職のベントクールダウン,叛徒职业跳管道冷却时间,叛徒職業的玩家跳管道冷卻
MadmateVentMaxTime,Madmates Max Time In Vents(s),マッドメイト系役職のベント内での最大時間,叛徒职业在管道中停留的最大时间,叛徒職業的玩家在管道中可以停留的最大時間
EvilWatcherChance,EvilWatcher Chance,イビルウォッチャーになる確率,窥视者成为内鬼阵营的概率,成為邪惡觀察者的機率
LighterTaskCompletedVision,Lighter Expanded Vision,ライターのタスク完了時の視界,执灯人完成任务后的视野,小燈人做完任務的視野
BewilderVision,Vision,Vision,视野,
LighterTaskCompletedDisableLightOut,Lighter Gains Impostor Vision,タスク完了時に停電を無効にする,完成任务的执灯人不受熄灯影响,完成任務的小燈人視野不受關燈影響
SabotageMasterFixesDoors,SabotageMaster Can Open Multiple Doors,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが1度に複数のﾄﾞｱを開けることを許可する,修理大师可以一次打开房间内所有被关闭的门,破壞大師可以修理多扇門
SabotageMasterFixesReactors,SabotageMaster Can Fix Both Reactors,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが原子炉ﾒﾙﾄﾀﾞｳﾝに対して能力を使える,修理大师可以一人修理核反应堆,破壞大師可以一個人同時修理兩邊的反應堆
SabotageMasterFixesOxygens,SabotageMaster Can Fix Both O2,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが酸素妨害に対して能力を使える,修理大师修理氧气破坏时另一边的氧气破坏同时被修理,破壞大師可以一個人同時修理兩邊的氧氣
SabotageMasterFixesCommunications,SabotageMaster Can Fix Both Comms In MIRA HQ,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰがMIRA HQの通信妨害に対して能力を使える,修理大师在米拉总部地图可以同时修理两个通讯,破壞大師可以一個人同時修理兩邊的通訊(Mira HQ)
SabotageMasterFixesElectrical,SabotageMaster Can Fix Lights Out All At Once,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが停電に対して能力を使える,修理大师按一个按钮就可以修复照明破坏,破壞大師拉一根拉桿就可以修理電燈
SheriffKillCooldown,Sheriff Kill Cooldown,シェリフのキルクール,警长执法冷却,警長執法冷卻
SheriffCanKillArsonist,Sheriff Can kill Arsonist,シェリフがアーソニストをキルできる,警长可以执法纵火犯,警長可以槍死縱火犯
SA,Hacker Sabotage Amount,Hacker Sabotage Amount,黑客需要修复的破坏的积分,
SheriffCanKillJester,Sheriff Can Kill Jester,シェリフがジェスターをキルできる,警长可以执法小丑,警長可以槍死小丑
SheriffCanKillTerrorist,Sheriff Can Kill Terrorist,シェリフがテロリストをキルできる,警长可以执法恐怖分子,警長可以槍死恐怖分子
SheriffCanKillExecutioner,Sheriff Can Kill Executioner,シェリフがエクスキューショナーをキルできる,警长可以执法处刑人,警長可以槍死劊子手
SheriffCanKillOpportunist,Sheriff Can Kill Opportunist,シェリフがオポチュニストをキルできる,警长可以执法投机者,警長可以槍死投機主義者
SheriffCanKillMadmate,Sheriff Can Kill Madmates,シェリフがマッドメイトをキルできる,警长可以执法叛徒,警長可以槍死叛徒
SheriffCanKillEgoist,Sheriff Can Kill Egoist,シェリフがエゴイストをキルできる,警长可以执法野心家,警長可以槍死利己主義者
SheriffCanKillPB,Sheriff Can Kill PlagueBearer,Sheriff Can Kill PlagueBearer,警长可以执法疫医,
SheriffCanKillVulture,Sheriff Can Kill Vulture,SheriffCanKillVulture,警长可以执法秃鹫,
SheriffCanKillCoven,Sheriff Can Kill Coven,SheriffCanKillCoven,警长可以执法巫师,
SleuthReport,Sleuth Has to Report,Sleuth Has to Report,侦探必须报告,
SkipInfect,Skip PlagueBearer Infection,Skip PlagueBearer Infection,跳过传染者进行感染,
Bodies,Bodies Needed To Be Eaten,Bodies Needed To Be Eaten,需要吃的尸体数量,
SheriffCanKillEgoShrodingerCat,Sheriff Can Kill EgoistSide ShrodingerCat,シェリフがエゴイスト陣営のシュレディンガーの猫をキルできる,警长可以执法自私阵营的薛定谔的猫,警長可以槍死利己主義者方的薛定諤的貓
SheriffCanKillJackal,Sheriff Can Kill Jackal,シェリフがジャッカルをキルできる,警长可以执法豺狼,警長可以槍死豺狼
SheriffCanKillJShrodingerCat,Sheriff Can Kill JackalSide ShrodingerCat,シェリフがジャッカル陣営のシュレディンガーの猫をキルできる,警长可以执法豺狼阵营的薛定谔的猫,警長可以槍死豺狼方的薛定諤的貓
SheriffCanKillCrewmatesAsIt,Sheriff Can Kill Crewmates As It,シェリフがそのままクルーをキルできる,警长尝试执法船员时会和被执法者同归于尽,警長走火時會讓嘗試槍的玩家同歸於盡
SheriffShotLimit,Sheriff Shot Limit,シェリフのキル可能回数,警长最大执法次数,警長最大子彈數量
SheriffCanKillJug,Sheriff Can Kill Juggernaut,シェリフのキル可能回数,警长最大执法次数,警長最大子彈數量
DoctorTaskCompletedBatteryCharge,Doctor Battery Duration,ドクターがタスクを終わらせたときにセットされるバイタルの秒数,科学家每完成一个任务增加的设备充能数,醫生完成任務充電秒數
SnitchEnableTargetArrow,Snitch Can See Target Arrow,ターゲットを示す矢印が見える,告密者完成任务后可以通过箭头确认所有被发现目标,告密者完成任務後可以看到目標的箭頭
