id,0,11,13,14
SnitchCanGetArrowColor,Snitch Can See Colored Arrow,矢印の色で陣営がわかる,告密者对不同阵营的目标使用不同颜色的箭头确认,對不同陣營的目標使用不同顏色的箭頭標示
SnitchCanFindNeutralKiller,Snitch Can Find Neutral Killer,第三陣営のキル可能役職を見つけることが出来る,告密者也可以和拥有击杀能力的中立阵营玩家互相发现,告密者也可以和中立陣營帶刀職業互認
SnitchCanFindCoven,Snitch Can Find Coven,第三陣営のキル可能役職を見つけることが出来る,告密者也可以和拥有击杀能力的中立阵营玩家互相发现,告密者也可以和中立陣營帶刀職業互認
MayorAdditionalVote,Mayor Additional Votes Count,メイヤーの追加投票の個数,市长投票时多出来的票数,市長附加票數
MayorHasPortableButton,Mayor Has Mobile Emergency Button,メイヤーがポータブルボタンを持っている,市长可以选择是否进行投票,市長可以隨時拍桌
MayorNumOfUseButton,Number Of Mobile Emergency Button,メイヤーが使えるボタンの回数,市长选择进行投票的最大次数,市長隨時拍桌最大次數
CanBeforeSchrodingerCatWinTheCrewmate,SchrodingerCat In No Team Can Win With Crewmates,役職変化前であれば、クルー陣営と勝利できる,薛定谔的猫未加入其他阵营前可以跟随船员阵营获胜,薛定諤的貓的陣營轉變前可以和船員一起贏
SchrodingerCatExiledTeamChanges,Team To Change After Exiled,シュレディンガーの猫が吊られた際、陣営が変化する,薛定谔的猫被放逐时会加入其他阵营,薛定諤的貓被丟出時陣營會改變
ExecutionerCanTargetImpostor,Executioner Can Target Impostor,ｴｸｽｷｭｰｼｮﾅｰがインポスターもターゲットにできる,内鬼阵营玩家可以成为处刑人的目标,劊子手的目標可以是狼人陣營的玩家
ExecutionerChangeRolesAfterTargetKilled,Role After Target Dies,ｴｸｽｷｭｰｼｮﾅｰのターゲットがキルされた後に変化する役職,处刑人目标死亡后将变为的职业,劊子手的目標被殺後轉變的職業
SerialKillerCooldown,SerialKiller Kill Cooldown,シリアルキラーのキルクール,嗜血杀手击杀冷却,連環殺手殺人冷卻
SerialKillerLimit,Time Limit To Suiside(s),シリアルキラーが自爆する時間,嗜血杀手自杀倒计时,連環殺手自殺倒數
ArsonistDouseTime,Arsonist Douse Duration,アーソニストの塗り時間,纵火犯涂油所需时间,縱火犯澆油所需時間
ArsonistCooldown,Arsonist Douse Cooldown,アーソニストのクールダウン,纵火犯涂油冷却,縱火犯澆油冷卻

TourArso,TOuR Arsonist,TOuR Arsonist,TOuR的纵火犯,
InfectCD,Infect Cooldown,アーソニストの塗り時間,感染冷却时间,

SeerCooldown,Investigate Cooldown,Investigate Cooldown,Investigate Cooldown
NBareRed,Neutral Benigns are Red,Neutral Benigns are Red,Neutral Benigns are Red
NKareRed,Neutral Killings are Red,NKareRed,NKareRed
NEareRed,Neutral Evils are Red,NEareRed,NEareRed
CrewKillingRed,Crewmate Killing are Red,CrewKillingRed,CrewKillingRed
CovenIsPurple,Coven appears Purple,CovenIsPurple,CovenIsPurple
ChildIsRed,Child is Red,ChildIsRed,ChildIsRed
TerroIsRed,Terrorist appears Red,TerroIsRed,TerroIsRed
CSheriffSwitches,Corrupted Sheriff switches Color,CSheriffSwitches,CSheriffSwitches
MadMateIsRed,Madmate is Red,MadMateIsRed,MadMateIsRed

PestiKillCooldown,Pestilence Kill Cooldown,アーソニストのクールダウン,疫医击杀冷却时间,
PestiCanVent,Pestilence Can Vent,アーソニストのクールダウン,疫医可以使用通风管道,
DemoSuicideTime,Time To Vent Till Suicide,DemoSuicideTime,自杀倒计时,
StoneCD,Stone Cooldown,Stone Cooldown,石化冷却时间,
StoneDur,Stone Duration,Stone Duration,石化持续时间,
StoneTime,Time Until Body is Stoned,Time Until Body is Stoned,Time Until Body is Stoned
PKTAH,Players Know They Are Hexed,Players Know They Are Hexed,玩家知道谁被诅咒了,
HexCD,Hex Cooldown,Hex Cooldown,诅咒冷却时间,
MHPR,Max Hexes Per Round,Max Hexes Per Round,每轮最大诅咒人数,

SwoopCD,Swoop Cooldown,Swoop Cooldown,Swoop Cooldown
SwoopDur,Swoop Duration,Swoop Duration,Swoop Duration

CamoCD,Camouflage Cooldown,Swoop Cooldown,Swoop Cooldown
CamoDur,Camouflage Duration,Swoop Duration,Swoop Duration

CanTerroristSuicideWin,Can Terrorist Suicide Win,テロリストの自殺勝ち,恐怖分子可以通过自杀获胜,恐怖分子可以自殺來獲勝
ShapeMasterShapeshiftDuration,Shapeshift Duration,シェイプマスターの変身持続時間,千面鬼化形持续时间,變形大師變形持續時間
SilenceDelay,Silence Cooldown,アーソニストのクールダウン,沉默者技能冷却时间,
FireWorksMaxCount,FireWorks Max Count,花火の所持数,烟花商人可放置烟花的最大数量,煙火工匠可設定煙火最大數量
FireWorksRadius,FireWorks Radius,花火の爆発半径,烟花商人烟花爆炸半径,煙火工匠的煙火爆炸半徑
SniperBulletCount,Sniper Bullet Count,スナイパーの所持弾数,狙击手最大狙击次数,狙擊手子彈最大數量
SniperPrecisionShooting,Sniper Precise Shooting,スナイパー精密射撃モード,狙击手拥有瞄准辅助,狙擊手精準射擊模式
NumberOfLovers,Number Of Lovers(x2members),ラバーズの組数(x2人数),恋人对数,"戀人最大數量(2位玩家)"
TimeThiefKillCooldown,TimeThief Kill Cooldown,タイムシーフのキルクール,蚀时者击杀冷却,時間小偷殺人冷卻時間
TimeThiefDecreaseMeetingTime,TimeThief Decrease Time Length(s),減少する会議時間,蚀时者每次击杀缩短的会议时间,時間小偷每次殺人減少的會議時間
TimeThiefLowerLimitVotingTime,Lower Limit For Voting Time(s),投票時間の下限,蚀时者存在时会议时间下限,時間小偷在場時會議時間最低下限
TimeThiefReturnStolenTimeUponDeath,Return Stolen Time After Death,死亡後に盗んだ時間を返す,蚀时者死亡后会议时间重置,時間小偷死亡後將會議時間重設
JackalKillCooldown,Jackal Kill Cooldown,ジャッカルのキルクール,豺狼击杀冷却,豺狼殺人冷卻
JackalCanVent,Jackal Can Use Vents,ジャッカルがベントを使用できる,豺狼可以使用管道,豺狼可以跳管道
JackalCanUseSabotage,Jackal Can Use Sabotage,ジャッカルがサボタージュを使用できる,豺狼可以破坏,豺狼可以破壞
JackalHasImpostorVision,Jackal Has Impostor Vision,ジャッカルがインポスターと同じ視界を持つ,豺狼拥有内鬼视野,豺狼擁有狼人的視野
TraitorSpawn,Min Number of Players Needed for CorruptedSheriff,Number of Players Needed for Traitor,背叛的警长所需的最小玩家数量,
TurnCorrupt,Sheriff Can Turn Corrupted,Number of Players Needed for Traitor,警长可以成为叛徒,
EgoistKillCooldown,Egoist KillCooldown,エゴイストのキルクール,野心家击杀冷却时间,
JuggerKillCooldown,Juggernaut Kill Cooldown,ジャッカルのキルクール,欲望杀人魔击杀冷却,豺狼殺人冷卻
JuggerDecrease,Juggernaut Cooldown Decrease,ジャッカルのキルクール,欲望杀人魔技能冷却,豺狼殺人冷卻
JuggerCanVent,Juggernaut Can Use Vents,ジャッカルがベントを使用できる,欲望杀人魔可以使用管道,
VampBuff,Vampire Buff,Vampire Buff,血猩红热加成,吸血鬼愛好者
TraitorCanSpawnIfNK,Traitor can Spawn If an NK is Alive,Traitor can Spawn If an NK is Alive,Traitor can Spawn If an NK is Alive
TraitorCanSpawnIfCoven,Traitor can Spawn If a Coven Member is Alive,Traitor can Spawn If an NK is Alive,Traitor can Spawn If an NK is Alive

VetCD,Alert Cooldown,Alert Cooldown,警报冷却时间,警報冷卻
VetDur,Alert Duration,Alert Duration,警报持续时间,警報持續時間
CRGV,Crew Roles get Vetted,Crew Roles get Vetted,船员阵营获得审查,船員角色得到審查
PestiAttacks,If Pestilence Attacks Veteran,If Pestilence Attacks Veteran,如果瘟疫击退了老兵,如果瘟疫襲擊退伍軍人
NVet,Number of Alerts,Number of Alerts,警报数量,警報數量
Trade,Trade,Trade,相互,貿易
PestiKillsVet,Pestilence Kills Veteran,PestiKillsVet,瘟疫杀死了老兵,瘟疫殺死退伍軍人
VetKillsPesti,Veteran Kills Pestilence,VetKillsPesti,老兵杀死了瘟疫,退伍軍人殺死瘟疫
BKdur,Protection Duration,BKdur,BKdur

CovenKillCooldown,Coven Kill Cooldown,Coven Kill Cooldown,巫师击杀冷却时间,公會擊殺冷卻時間
CovenMeetings,Meetings until Necronomicon,Meetings until Necronomicon,会议直到亡灵法师,會議直到死靈之書
HexMasterOn,Hex Master On,Hex Master On,使用六芒星法师,十六進制大師開啟
PotionMasterOn,Potion Master On,Potion Master On,使用药剂师,魔藥大師開啟
VampireDitchesOn,Vampire Joins Coven,Vampire Joins Coven,吸血鬼加入巫师阵营,吸血鬼加入女巫團
MedusaOn,Medusa On,Medusa On,使用美杜莎,美杜莎賀
MimicOn,Mimic On,Mimic On,使用模仿大师,模仿者開
NecromancerOn,Necromancer On,Necromancer On,使用亡灵法师,死靈法師開啟
ConjurorOn,Conjuror On,Conjuror On,使用魔术师,魔術師開

NProtects,Number of Protects,NumOfProtects,保护的次数,
PCD,Protect Cooldown,Translation Unavailble,保护冷却时间,
PDur,Protect Duration,Translation Unavailble,保护持续时间,
GAKR,GA Knows Target Role,Translation Unavailble,守护天使知道保护对象的职业,
TKGA,Target knows GA Exists,Translation Unavailble,被保护的玩家知道守护天使的存在,
WhenGAdies,When Target dies GA Becomes,Translation Unavailble,当保护对象死亡守护天使的职业变成,

CanVentR,Can Vent while Rampaged,Translation Unavailble,可以在横冲直撞的情况下使用管道键,
HPV,Hack Preventing Vent,HPV,防止黑客模式使用管道按键,
RCD,Rampage Cooldown,Translation Unavailble,横冲直撞的冷却时间,
RDur,Rampage Duration,Translation Unavailble,横冲直撞的持续时间,
SCKWW,Sheriff Can Kill Werewolf,Translation Unavailble,警长可以执法狼人,
SCKTG,Sheriff Can Kill The Glitch,Translation Unavailble,警长可以执法混沌,

## Global
RBC,Role Block Cooldown,Translation Unavailble,职业切换冷却时间,
CanVent,Can Vent,Translation Unavailble,可以使用通风管道,
KillCD,Kill Cooldown,Translation Unavailble,击杀冷却时间,
GRB,Global RoleBlock Duration,Translation Unavailble,全局职业区域持续时间,

## かくれんぼ設定
HideAndSeekOptions,HideAndSeek Options,かくれんぼの設定,躲猫猫设置,躲貓貓設定
AllowCloseDoors,Allow Closing Doors,ドア閉鎖を許可する,允许关门,可以關門
SpeedBoosterUpSpeed,Boosted Player Speed,スピードアップ時の速さ,增速者加速时的移动速度,被加速器加速的玩家的移動速度
TrapperBlockMoveTime,Freeze Duration,移動を封じる時間,陷阱师技能封锁凶手移动时长,設陷者封鎖兇手移動時間
HideAndSeekWaitingTime,Impostor Waiting Time(s),インポスターの待機時間(秒),内鬼阵营在游戏开始后的等待时间,狼人在遊戲開始後的等待時間
IgnoreVent,Disable Vents,通気口の使用を禁止する,禁止使用管道,禁止使用管道
HideAndSeekRoles,HideAndSeek Roles,かくれんぼの役職,躲猫猫职业,躲貓貓職業

## 死因
DeathReason.Kill,Kill,死亡,被杀,被殺
DeathReason.Vote,Exiled,追放,放逐,被丟
DeathReason.Suicide,Suicide,自爆,自杀,自殺
DeathReason.Spell,Spelled,呪殺,咒杀,咒殺
DeathReason.Bite,Bitten,噛殺,吸血,咬死
DeathReason.LoversSuicide,Lovers Suicide,恋人心中,为爱而死,戀人共死
DeathReason.Bombed,Bombed,爆死,炸死,炸死
DeathReason.Misfire,Misfire,誤爆,走火,走火
DeathReason.Torched,Torched,焼殺,烧死,燒死
DeathReason.Sniped,Sniped,狙撃,狙杀,被狙
DeathReason.Execution,Executed,処刑,处刑,處刑
DeathReason.Disconnected,Disconnected,回線切断,断连,斷線
DeathReason.Fell,Fall,転落,摔死,摔死
DeathReason.Alive,Alive,Alive,存活,Alive
DeathReason.EarDamage,Ear Damage,Ear Damage,耳鸣,耳朵損傷
DeathReason.Screamed,Screamed,Screamed,惊吓,尖叫
DeathReason.etc,Unknown,その他,其他,其他
Alive,Alive,生存,存活,存活
Win," Wins",勝利,胜利,勝利
Last,Last,ラスト,独活,獨活

## リアクターの時間制御
SabotageTimeControl,Modify Sabotage TimeLimit,サボタージュの時間制御,紧急破坏限制时间,重新設定緊急任務時間
PolusReactorTimeLimit,Polus Reactor TimeLimit(s),ポーラスのリアクター制限時間,波鲁斯抗震稳定器破坏限制时间,Polus地震抑制器破壞最大時間
AirshipReactorTimeLimit,Airship Reactor TimeLimit(s),エアシップのリアクター制限時間,飞艇坠毁路线破坏限制时间,Airship間隙室破壞最大時間

## ヘルプテキスト
CommandList,Command List:,コマンド一覧:,指令列表:,指令列表:
Command.winner,Display Winners,勝者を表示,显示获胜玩家,顯示上一局的獲勝玩家
Command.lastresult,Display Match Result,試合結果を表示,显示上局游戏结果,顯示上一局的遊戲結果
Command.rename,Change Host Name,ホストの名前を変更,更改房主昵称,更改房主名字
Command.now,Display Active Settings,現在有効な設定を表示,显示当前设置,顯示目前設定
Command.h_now,Display Current Active Settings Description,現在有効な設定の説明を表示,显示当前设置帮助,顯示現在設定的模式和職業說明
Command.h_roles,<RoleName> - Display Role Description,<役職名> - 役職の説明を表示,<职业名> - 显示职业介绍,<職業名> - 顯示關於該職業的介紹
Command.h_attributes,<AttributeName> - Display Attribute Description,<属性名> - 属性の説明を表示,<属性名> - 显示属性介绍,<屬性名> - 顯示關於該屬性的介紹
Command.h_modes,<ModeName> - Display Mode Description,<モード名> - モードの説明を表示,<模式名> - 显示模式介绍,<模式名> - 顯示關於該模式的介紹
Command.dump,Output Log to Desktop,デスクトップにログを出力,将游戏运行日志输出到桌面,在桌面上建立遊戲輸出日誌
Command.h_args,Available Args (clipped),使用可能な引数 (略称),可用参数（简写）,可用的參數(簡稱)

CantUse.lastroles,Can't use /lastroles in the game.,試合中に/lastrolesを使用することはできません。,不可以在游戏中使用/lastroles命令,不可以在遊戲中使用/lastroles指令

## メッセージ
Message.SetToSeconds,Set to {0} seconds.,{0}秒に設定されました,信息发送冷却时间为{0}秒,訊息發送冷卻已設定為{0}秒
Message.MessageWaitHelp,Specify the first argument in seconds.,第一引数を秒数で指定します。,指定一个数设定秒数,在指令後方指定一個數字來設定秒數
Message.TemplateNotFoundHost,"No messages matching "{0}" were found.\nPlease add to template.txt like.\n{0}:contents\n\nDefined Tags:\n{1}",「{0}」に該当するメッセージが見つかりませんでした。\n{0}:内容\nのようにtemplate.txtに追記してください。\n\n定義されているタグ:\n{1},未找到与“{0}”对应的消息。 \n{0}: 内容\n 请添加到 template.txt。 \n\n标签定义：\n{1},"沒有找到與「{0}」相關的訊息,\n請將內容加入template.txt作為{0}的定義內容。\n\n定義標籤:\n{1}"
Message.TemplateNotFoundClient,"No messages matching "{0}" were found.",「{0}」に該当するメッセージが見つかりませんでした。,未找到与“{0}”相关的消息。,沒有找到與「{0}」相關的訊息
Message.SyncButtonLeft,The emergency meeting button can be used {0} more times,緊急会議ボタンはあと{0}回使用できます,您可以多次使用紧急会议按钮 {0},"全場拍桌數量還剩下{0}次,請謹慎拍桌"
Message.Executed,{0} got guessed or misguessed.,{0}を処刑しました,,{0}被處刑了
Message.HideGameSettings,Game settings are hidden by the host.,ゲーム設定はホストによって秘匿されています。,游戏设置被房主隐藏。,遊戲設定被房主隱藏。

## 警告
Warning.EgoistCannotWin,Egoist cannot win!,エゴイストが勝利できません,野心家无法获胜,利己主義者無法獲勝
Warning.OverrideExiledPlayer,All ejects will be displayed as tie because the total number of impostors is 1.,合計インポスター数が1のため、追放はすべて同数投票として表示されます。,由于场上仅剩一名内鬼，放逐投票将显示为平票,"由於場上只剩一名狼人,所有逐出訊息都將顯示為平票"
Warning.InvalidRpc,Kicked {0} because an invalid RPC was received.\nPlease make sure that there are no other mods in the system other than TOH.,不正なRPCを受信したため{0}をキックしました。\nTOH以外のMODが入っていないか確認してください。,{0} 被踢出，因为它收到了无效的 RPC。 \n请确保没有除 TOH 以外的模组。,"{0}因為收到無效的RPC,所以踢出了他,\n請確保遊戲除了TOH之外沒有其他模組系統被載入"

## エラー
Error.MeetingException,Error: {0}\r\nPlease use SHIFT+M+ENTER to force the meeting to end,エラー: {0}\r\nSHIFT+M+ENTERで会議を強制終了してください,错误: {0}\r\n使用 SHIFT+M+ENTER 来中止会议,錯誤: {0}\r\n按下SHIFT+M+ENTER來結束會議
Error.InvalidRoleAssignment,Error: Invalid role found for a player during role assignment({0}),エラー: 役職設定中に無効な役職のプレイヤーを発見しました({0}),错误：在设置角色时发现角色无效的玩家 ({0}),錯誤:在設定職業時發現{0}持有無效職業
Error.SpeedBoosterNullException,Error: The speed boost destination is null.\nPlease save the log and create a bug report ticket.,エラー: スピードブースト先がnullです。\nログを保存し、バグ報告チケットを作成してください。,错误：Speedboost 目标为空。 \n请保存日志并创建错误报告票。,"錯誤:加速器加速的對象無效,\n請將遊戲輸出記錄保存並在TOH官方DC群組開啟一張支援票"

## その他
ForExample,For Example,使用例,使用例子,使用例子
ForceEnd,No Contest,廃村,强制结束游戏,遊戲已被強制結束
EveryoneDied,Everyone Died,誰もいなくなった,,
ForceEndText,The host terminated the game,ホストから強制終了コマンドが入力されました,房主强制结束了游戏,房主已強制結束遊戲
HideGameCodes,Hide Game Codes,ゲームコードを隠す,直播模式,隱藏遊戲代碼
updateButton,Update\n<size=75%>TownOfHost</size>,アップデート\n<size=75%>TownOfHost</size>,更新\n<size=75%>TownOfHost</size>,更新\n<size=75%>Town Of Host</size>中
updatePleaseWait,Please Wait...,しばらくお待ちください...,请稍候……,請稍後...
updateManually,Update failed.\nPlease Update Manually.,アップデートに失敗しました。\n手動でアップデートをしてください。,更新失败。\n请尝试手动更新。,"更新失敗,\n請嘗試手動更新"
updateInProgress,Updating...,アップデート中...,更新中……,更新中...
announcementUpdate,<size=3f>Update v{0}</size>\n{1},<size=3f>アップデート v{0}</size>\n{1},<size=3f>更新到v{0}</size>\n{1},<size=3f>更新v{0}</size>\n{1}
announcementChangelog,<size=3f>ChangeLogs v{0}</size>\n{1},<size=3f>更新内容 v{0}</size>\n{1},<size=3f>更新日志 v{0}</size>\n{1},<size=3f>更新內容v{0}</size>\n{1}
updateRestart,Update Finished!\nPlease restart the game.,アップデートが完了しました。\nゲームを再起動してください。,更新完毕。\n请重新启动游戏。,更新完成!\n請重新啟動遊戲
updateFailed,Update failed.,アップデートに失敗しました。,更新失败。,更新失敗
onSetPublicNoLatest,Public rooms is prohibited except for the latest version.\nPlease update.,最新版以外で公開ルームにはできません。\nアップデートをしてください。,不可以在未安装最新模组的前提下创建公开房间。\n请更新本模组。,"無法建立一個公共房間,因為使用的不是最新版本的模組\n請更新本模組"
CanNotJoinPublicRoomNoLatest,You can't join public rooms except for the latest version.\nPlease update.,最新版以外で公開ルームには参加できません。\nアップデートをしてください。,不可以在未安装最新模组的前提下进入公开房间。\n请更新本模组。,"無法在未安裝最新版本的前提下進入公開房間\n請更新本模組"
ModBrokenMessage,The MOD file is broken.\nPlease re-install it again.,MODを構成するファイルが破損しています。\nもう一度導入しなおしてください。,模组文件损坏。\n请重新安装本模组。,模組檔案損壞\n請重新安裝模組
NameIncludeTOH,"You cannot make public rooms unless "TOH" is included in your name.",""TOH"が名前に含まれていない状態では公開部屋にすることはできません。","不可以在昵称中未带有"TOH"字样的前提下把房间状态设置为公开。","無法公開此房間,因為你名字中沒有含有'TOH'"
EnterVentToWin,Enter Vent to Win!!,ベントに入って勝利しろ!!,跳管道来获得胜利！,跳管道來獲得勝利!!
PoisonButtonText,Poison,Poison,中毒,毒
FireworksPutPhase,Put {0} Fireworks,あと{0}個置け,还要安放{0}枚烟花,還需要安裝{0}枚煙火
FireworksWaitPhase,Wait for time...,時を待て...,耐心等待....,等待時機...
FireworksReadyFirePhase,Fire!,打ち上げろ！,"烟花来咯，大型烟花秀开始！","準備就緒,煙火秀開始!"
StandardHAS,Hide And Seek with Roles,役職入りでかくれんぼ,在躲猫猫模式中加入职业,在躲貓貓中加入多職業模式中的職業
StandardHASWaitingTime,Waiting Time,待機時間,躲猫猫等待时间,躲貓貓狼人等待時間
commandError,Error:%1$,エラー:%1$,错误:%1$,錯誤:%1$
InvalidArgs,Invalid Args,無効な引数,无效参数,無效的參數
On,ON,オン,开启,開啟
Off,OFF,オフ,关闭,關閉
ColoredOn,<color=#00fefe>ON</color>,<color=#00fefe>オン</color>,<color=#00fefe>开启</color>,<color=#00fefe>開啟</color>
ColoredOff,<color=#ff4c6f>OFF</color>,<color=#ff4c6f>オフ</color>,<color=#ff4c6f>关闭</color>,<color=#ff4c6f>關閉</color>
CurrentActiveSettingsHelp,Current active settings help,現在有効な設定の説明,当前启用设置及帮助,現在設定的模式和職業說明
WitchCurrentMode,Current Mode,現在のモード,当前游戏模式,現在模式
WitchModeKill,Kill,キル,击杀,殺人
WitchModeSpell,Spell,スペル,下咒,下咒
BountyCurrentTarget,Current Target,現在のターゲット,当前目标,目標
Roles,Roles,役職,职业,職業
Settings,Settings,設定,设定,設定
Attributes,Attributes,属性,属性,屬性
RoleAssignment,Role Assignment,ロール割り当て,职业分配,職業分配
LastResult,Last Result,試合結果,游戏结果,上一局的遊戲結果
Maximum,Maximum,最大数,最大量,最大數量
Rate0,0%,0%,0%,0%
Rate10,10%,10%,10%,10%
Rate20,20%,20%,20%,20%
Rate30,30%,30%,30%,30%
Rate40,40%,40%,40%,40%
Rate50,50%,50%,50%,50%
Rate60,60%,60%,60%,60%
Rate70,70%,70%,70%,70%
Rate80,80%,80%,80%,80%
Rate90,90%,90%,90%,90%
Rate100,100%,100%,100%,100%
Preset,Preset,プリセット,预设,設定檔
Preset_1,Preset 1,プリセット1,预设1,設定檔 1
Preset_2,Preset 2,プリセット2,预设2,設定檔 2
Preset_3,Preset 3,プリセット3,预设3,設定檔 3
Preset_4,Preset 4,プリセット4,预设4,設定檔 4
Preset_5,Preset 5,プリセット5,预设5,設定檔 5
Standard,Standard,スタンダード,标准,普通
GameMode,GameMode,ゲームモード,游戏模式,遊戲模式
PressTabToNextPage,Press Tab To Next Page...,Tabキーを押して次のページへ...,按tab键查看更多...,按下Tab以顯示下一頁...
RoleSummaryText,Players and roles at the end of the game:,ゲーム終了時の役職一覧:,游戏结束时玩家职业:,遊戲結束時玩家的職業:
doOverride,Override %role%'s Tasks,%role%のタスクを上書きする,特别设置%role%的任务数,特別設定%role%的任務
assignCommonTasks,%role% has Common Tasks,%role%に通常タスクを割り当てる,%role%的普通任务数,%role%有普通任務
roleLongTasksNum,%role% Long Tasks,%role%のロングタスクの数,%role%的长任务数,%role%的長任務數量
roleShortTasksNum,%role% Short Tasks,%role%のショートタスクの数,%role%的短任务数,%role%的短任務數量
KillButtonText,Kill,キル,击杀,殺死
SilenceButtonText,Silence,キル,击杀,殺死
InfectButtonText,Infect,キル,击杀,殺死
SniperSnipeButtonText,Snipe,狙撃,狙杀,狙擊
FireWorksExplosionButtonText,Fire,爆破,开炸,引爆
FireWorksInstallAtionButtonText,Set,設置,设置,安裝
SerialKillerSuicideButtonText,Until Suicide,自殺まで,自杀倒计时,自殺倒數
WarlockCurseButtonText,Curse,呪う,诅咒,詛咒
WitchSpellButtonText,Spell,スペル,下咒,下咒
VampireBiteButtonText,Bite,噛む,吸血,吸血
ArsonistDouseButtonText,Douse,塗る,涂油,澆油
PuppeteerOperateButtonText,Operate,操る,操控,操控
BountyHunterChangeButtonText,Swap,変更,变更,變更
DefaultShapeshiftText,SHIFT,変身,变身,變身
All,All,すべて,全部,全部
Archive,Archive,アーカイブ,文件,檔案
DisabledBySettings,Disabled by setting,設定で無効化されています,已在设置被中禁用,在設定中被禁用

